,product1,product2,product3,product4,id,dzien_rozliczenia,k
424,165.5,78.0,0.0,0.0,24,2023-04-19,4
425,187.5,91.5,0.0,3.0,24,2023-04-26,4
426,197.5,105.0,0.0,3.0,24,2023-05-10,4
427,210.0,62.0,0.0,0.0,25,2023-04-15,4
428,212.5,67.5,0.0,0.0,25,2023-04-22,4
429,200.0,61.0,0.0,1.5,25,2023-04-29,4
430,211.66666666666666,67.33333333333333,0.0,1.0,25,2023-05-06,4
431,119.0,85.5,0.0,0.0,26,2023-04-15,4
432,112.5,91.5,0.0,0.0,26,2023-04-22,4
433,125.5,84.5,0.0,0.0,26,2023-04-29,4
434,125.33333333333333,86.33333333333333,0.0,0.0,26,2023-05-06,4
435,103.5,65.0,0.0,0.0,27,2023-04-15,4
436,100.5,60.0,0.0,0.0,27,2023-04-22,4
437,114.5,67.5,0.0,3.0,27,2023-04-29,4
438,123.33333333333333,71.66666666666667,0.0,2.0,27,2023-05-06,4
439,85.0,61.0,0.0,0.0,28,2023-04-16,4
440,89.0,55.0,0.0,0.0,28,2023-04-23,4
441,104.5,62.0,0.0,0.0,28,2023-04-30,4
442,99.66666666666667,64.66666666666667,0.0,0.0,28,2023-05-07,4
443,185.0,89.0,0.0,0.0,29,2023-04-19,4
444,172.25,84.5,0.0,1.0,29,2023-04-26,4
445,192.5,94.0,0.0,2.5,29,2023-05-10,4
446,70.0,30.0,0.0,0.0,31,2023-04-20,4
447,76.5,35.5,0.0,0.0,31,2023-04-27,4
448,94.5,51.0,0.0,1.0,31,2023-05-04,4
449,87.66666666666667,49.0,0.0,0.6666666666666666,31,2023-05-11,4
450,113.5,60.0,0.0,0.0,32,2023-04-14,4
451,150.0,72.0,0.0,0.0,32,2023-04-21,4
452,148.5,68.0,0.0,0.0,32,2023-04-28,4
453,145.66666666666666,64.66666666666667,0.0,0.0,32,2023-05-05,4
454,133.33333333333334,56.666666666666664,0.0,0.0,32,2023-05-12,4
455,182.5,62.0,0.0,0.0,34,2023-04-15,4
456,180.0,50.0,0.0,0.0,34,2023-04-22,4
457,185.0,54.0,0.0,2.5,34,2023-04-29,4
458,170.0,48.333333333333336,0.0,1.6666666666666667,34,2023-05-06,4
459,143.0,73.5,0.0,0.0,35,2023-04-19,4
460,144.5,70.0,0.0,6.0,35,2023-04-26,4
461,146.5,65.0,0.0,11.0,35,2023-05-10,4
462,0.0,0.0,0.0,0.0,36,2023-05-08,4
463,88.0,38.0,0.0,0.0,38,2023-04-14,4
464,98.0,42.0,0.0,0.0,38,2023-04-21,4
465,102.5,52.0,0.0,0.0,38,2023-04-28,4
466,103.0,49.0,0.0,0.0,38,2023-05-05,4
467,90.66666666666667,50.0,0.0,0.0,38,2023-05-12,4
468,23.5,10.5,0.0,0.0,39,2023-04-18,4
469,27.0,21.0,0.0,0.0,39,2023-04-21,4
470,39.5,16.5,0.0,0.0,39,2023-04-25,4
471,41.0,21.0,0.0,0.0,39,2023-04-28,4
472,44.0,21.5,0.0,0.0,39,2023-05-05,4
473,51.0,19.5,0.0,1.0,39,2023-05-09,4
474,44.333333333333336,24.666666666666668,0.0,0.0,39,2023-05-12,4
475,91.66666666666667,46.666666666666664,19.666666666666668,0.0,10,2023-05-29,5
476,86.5,41.333333333333336,28.666666666666668,0.0,10,2023-06-05,5
477,86.5,43.333333333333336,25.333333333333332,0.0,10,2023-06-12,5
478,88.16666666666667,44.666666666666664,23.333333333333332,0.3333333333333333,10,2023-06-19,5
479,100.0,39.666666666666664,5.333333333333333,1.3333333333333333,11,2023-05-29,5
480,101.66666666666667,38.0,7.333333333333333,1.3333333333333333,11,2023-06-05,5
481,96.66666666666667,38.666666666666664,6.666666666666667,0.3333333333333333,11,2023-06-12,5
482,100.0,40.666666666666664,10.0,0.0,11,2023-06-19,5
483,74.0,52.666666666666664,13.0,0.0,12,2023-05-29,5
484,68.0,51.333333333333336,17.666666666666668,0.0,12,2023-06-05,5
485,64.33333333333333,48.0,13.333333333333334,0.0,12,2023-06-12,5
486,59.0,43.333333333333336,10.333333333333334,0.6666666666666666,12,2023-06-19,5
487,96.66666666666667,39.333333333333336,12.333333333333334,0.0,13,2023-05-30,5
488,95.0,38.333333333333336,14.666666666666666,0.0,13,2023-06-06,5
489,96.66666666666667,44.333333333333336,15.0,0.0,13,2023-06-13,5
490,100.0,48.0,18.333333333333332,0.3333333333333333,13,2023-06-20,5
491,161.16666666666666,56.0,10.666666666666666,0.6666666666666666,14,2023-05-30,5
492,152.33333333333334,37.666666666666664,19.666666666666668,0.6666666666666666,14,2023-06-02,5
493,156.33333333333334,49.666666666666664,16.0,0.0,14,2023-06-06,5
494,142.33333333333334,32.666666666666664,14.333333333333334,0.6666666666666666,14,2023-06-09,5
495,156.33333333333334,49.0,18.666666666666668,0.0,14,2023-06-13,5
496,145.0,32.666666666666664,16.0,0.0,14,2023-06-16,5
497,156.33333333333334,47.666666666666664,12.666666666666666,1.3333333333333333,14,2023-06-20,5
498,153.33333333333334,31.0,20.666666666666668,0.6666666666666666,14,2023-06-23,5
499,148.33333333333334,26.666666666666668,2.0,0.0,15,2023-05-30,5
500,145.0,22.0,3.3333333333333335,0.0,15,2023-06-06,5
501,131.66666666666666,20.666666666666668,4.333333333333333,0.0,15,2023-06-13,5
502,125.0,20.333333333333332,5.666666666666667,2.0,15,2023-06-20,5
503,87.83333333333333,61.333333333333336,8.0,0.3333333333333333,16,2023-05-30,5
504,86.33333333333333,55.333333333333336,9.666666666666666,0.3333333333333333,16,2023-06-06,5
505,86.33333333333333,51.0,8.666666666666666,0.0,16,2023-06-13,5
506,88.33333333333333,46.666666666666664,7.333333333333333,0.3333333333333333,16,2023-06-20,5
507,256.6666666666667,112.66666666666667,16.0,0.6666666666666666,17,2023-05-27,5
508,104.66666666666667,54.666666666666664,8.0,0.6666666666666666,17,2023-05-31,5
509,295.0,122.0,23.666666666666668,0.6666666666666666,17,2023-06-03,5
510,96.66666666666667,56.0,9.666666666666666,0.3333333333333333,17,2023-06-07,5
511,283.0,112.33333333333333,28.0,0.6666666666666666,17,2023-06-10,5
512,104.66666666666667,58.666666666666664,13.666666666666666,0.3333333333333333,17,2023-06-14,5
513,296.3333333333333,111.0,26.0,2.6666666666666665,17,2023-06-17,5
514,103.66666666666667,50.333333333333336,15.666666666666666,0.0,17,2023-06-21,5
515,293.0,120.0,30.333333333333332,4.666666666666667,17,2023-06-24,5
516,77.83333333333333,38.0,6.0,0.6666666666666666,18,2023-05-31,5
517,74.5,42.0,7.0,0.0,18,2023-06-14,5
518,68.5,39.0,8.5,2.5,18,2023-06-21,5
519,226.66666666666666,78.66666666666667,7.666666666666667,0.0,19,2023-06-01,5
520,0.0,0.0,0.0,0.0,19,2023-06-07,5
521,200.0,71.0,12.5,0.0,19,2023-06-15,5
522,196.0,67.0,11.0,0.0,19,2023-06-22,5
523,200.5,114.33333333333333,20.333333333333332,2.6666666666666665,20,2023-06-01,5
524,186.25,107.0,23.5,3.0,20,2023-06-15,5
525,206.75,109.5,23.5,1.0,20,2023-06-22,5
526,110.0,63.333333333333336,5.333333333333333,0.3333333333333333,21,2023-06-01,5
527,99.5,48.5,17.0,0.0,21,2023-06-15,5
528,109.0,56.5,19.5,2.0,21,2023-06-22,5
529,156.66666666666666,63.0,33.666666666666664,0.0,22,2023-06-01,5
530,145.0,53.0,24.0,0.0,22,2023-06-15,5
531,144.75,51.5,20.0,2.0,22,2023-06-22,5
532,160.0,36.5,8.0,0.5,23,2023-06-09,5
533,157.5,35.0,8.0,0.0,23,2023-06-16,5
534,155.0,40.0,7.0,2.0,23,2023-06-23,5
535,185.0,61.0,22.5,0.0,24,2023-05-31,5
536,145.0,45.0,16.5,0.0,24,2023-06-07,5
537,153.33333333333334,49.666666666666664,16.0,0.0,24,2023-06-14,5
538,156.66666666666666,59.333333333333336,20.0,2.0,24,2023-06-21,5
539,205.0,71.66666666666667,11.666666666666666,1.0,25,2023-05-27,5
540,211.66666666666666,72.33333333333333,19.666666666666668,2.3333333333333335,25,2023-06-03,5
541,200.0,63.666666666666664,26.333333333333332,2.0,25,2023-06-10,5
542,193.33333333333334,61.666666666666664,29.333333333333332,3.3333333333333335,25,2023-06-17,5
543,203.33333333333334,54.666666666666664,33.666666666666664,3.3333333333333335,25,2023-06-24,5
544,116.0,78.33333333333333,9.333333333333334,0.0,26,2023-05-27,5
545,111.66666666666667,73.66666666666667,10.666666666666666,0.0,26,2023-06-03,5
546,111.33333333333333,77.33333333333333,12.666666666666666,0.0,26,2023-06-10,5
547,114.33333333333333,72.66666666666667,16.666666666666668,0.0,26,2023-06-17,5
548,112.0,66.33333333333333,21.333333333333332,0.6666666666666666,26,2023-06-24,5
549,103.33333333333333,42.0,6.0,1.0,27,2023-05-27,5
550,110.33333333333333,43.333333333333336,9.0,1.0,27,2023-06-03,5
551,109.0,45.0,9.333333333333334,0.0,27,2023-06-10,5
552,109.66666666666667,45.333333333333336,15.0,0.6666666666666666,27,2023-06-17,5
553,110.0,47.333333333333336,19.0,2.0,27,2023-06-24,5
554,113.0,59.666666666666664,2.3333333333333335,0.6666666666666666,28,2023-05-28,5
555,112.66666666666667,59.666666666666664,8.0,0.6666666666666666,28,2023-06-04,5
556,102.0,61.333333333333336,8.0,0.0,28,2023-06-11,5
557,106.0,58.0,8.666666666666666,0.0,28,2023-06-18,5
558,108.0,57.666666666666664,6.0,0.3333333333333333,28,2023-06-25,5
559,212.66666666666666,82.66666666666667,21.333333333333332,1.6666666666666667,29,2023-05-31,5
560,201.66666666666666,80.66666666666667,24.333333333333332,1.0,29,2023-06-07,5
561,196.33333333333334,71.33333333333333,22.666666666666668,0.6666666666666666,29,2023-06-14,5
562,197.0,72.33333333333333,21.666666666666668,1.3333333333333333,29,2023-06-21,5
563,85.0,37.333333333333336,12.666666666666666,1.6666666666666667,31,2023-06-01,5
564,93.75,46.5,14.0,0.0,31,2023-06-15,5
565,111.25,52.5,25.5,3.0,31,2023-06-22,5
566,136.0,54.333333333333336,53.666666666666664,0.0,32,2023-06-02,5
567,127.66666666666667,46.0,38.333333333333336,0.0,32,2023-06-09,5
568,145.0,51.333333333333336,44.0,0.0,32,2023-06-16,5
569,160.0,49.333333333333336,46.333333333333336,2.0,32,2023-06-23,5
570,163.0,40.333333333333336,16.333333333333332,0.0,34,2023-05-27,5
571,168.33333333333334,44.333333333333336,21.333333333333332,0.0,34,2023-06-03,5
572,141.66666666666666,28.333333333333332,12.0,0.0,34,2023-06-10,5
573,145.0,31.0,5.333333333333333,2.0,34,2023-06-17,5
574,160.0,27.666666666666668,1.0,2.6666666666666665,34,2023-06-24,5
575,153.0,60.0,25.666666666666668,5.333333333333333,35,2023-05-31,5
576,144.16666666666666,57.666666666666664,23.0,5.333333333333333,35,2023-06-07,5
577,143.83333333333334,52.333333333333336,32.666666666666664,5.666666666666667,35,2023-06-14,5
578,133.83333333333334,48.666666666666664,29.666666666666668,5.666666666666667,35,2023-06-21,5
579,83.33333333333333,23.333333333333332,3.6666666666666665,1.0,36,2023-05-29,5
580,95.0,29.0,9.666666666666666,1.0,36,2023-06-05,5
581,99.0,33.666666666666664,17.333333333333332,0.3333333333333333,36,2023-06-12,5
582,96.33333333333333,34.666666666666664,20.666666666666668,0.0,36,2023-06-19,5
583,94.33333333333333,42.0,23.333333333333332,0.0,38,2023-06-02,5
584,85.0,45.0,9.0,0.0,38,2023-06-23,5
585,52.0,22.333333333333332,3.0,0.0,39,2023-05-30,5
586,51.0,16.0,4.0,0.6666666666666666,39,2023-06-02,5
587,49.666666666666664,20.0,5.333333333333333,0.0,39,2023-06-06,5
588,51.666666666666664,16.333333333333332,4.666666666666667,0.0,39,2023-06-13,5
589,44.0,13.0,2.5,0.0,39,2023-06-16,5
590,51.666666666666664,18.0,4.666666666666667,0.0,39,2023-06-20,5
591,47.0,7.0,0.5,1.0,39,2023-06-23,5
592,93.16666666666667,49.0,14.666666666666666,1.3333333333333333,10,2023-07-10,6
593,91.5,43.333333333333336,14.0,2.3333333333333335,10,2023-07-17,6
594,88.16666666666667,38.666666666666664,12.666666666666666,1.3333333333333333,10,2023-07-24,6
595,83.33333333333333,38.0,15.333333333333334,1.3333333333333333,10,2023-07-31,6
596,88.33333333333333,41.0,24.666666666666668,0.3333333333333333,10,2023-08-07,6
597,95.0,40.0,9.666666666666666,0.6666666666666666,11,2023-07-10,6
598,98.0,41.0,13.333333333333334,1.0,11,2023-07-17,6
599,113.0,46.0,16.333333333333332,0.3333333333333333,11,2023-07-24,6
600,111.33333333333333,42.333333333333336,19.0,0.3333333333333333,11,2023-07-31,6
601,108.33333333333333,33.666666666666664,16.666666666666668,0.0,11,2023-08-07,6
602,59.666666666666664,35.666666666666664,13.0,1.0,12,2023-07-10,6
603,62.5,35.0,12.333333333333334,0.6666666666666666,12,2023-07-17,6
604,64.16666666666667,34.0,16.666666666666668,0.6666666666666666,12,2023-07-24,6
605,61.833333333333336,32.0,16.333333333333332,0.3333333333333333,12,2023-07-31,6
606,56.666666666666664,31.0,13.0,0.0,12,2023-08-07,6
607,90.66666666666667,35.333333333333336,18.333333333333332,2.6666666666666665,13,2023-07-11,6
608,88.0,33.0,23.0,2.3333333333333335,13,2023-07-18,6
609,83.66666666666667,31.333333333333332,15.666666666666666,1.6666666666666667,13,2023-07-25,6
610,85.33333333333333,32.666666666666664,15.333333333333334,0.6666666666666666,13,2023-08-01,6
611,91.33333333333333,33.333333333333336,12.333333333333334,0.0,13,2023-08-08,6
612,152.33333333333334,34.0,15.333333333333334,2.3333333333333335,14,2023-07-11,6
613,126.33333333333333,27.666666666666668,9.666666666666666,2.0,14,2023-07-14,6
614,167.16666666666666,42.333333333333336,14.333333333333334,0.3333333333333333,14,2023-07-18,6
615,123.66666666666667,28.333333333333332,11.0,2.3333333333333335,14,2023-07-21,6
616,178.16666666666666,42.0,11.0,0.6666666666666666,14,2023-07-25,6
617,128.66666666666666,31.333333333333332,12.333333333333334,2.6666666666666665,14,2023-07-28,6
618,185.0,46.666666666666664,13.0,1.3333333333333333,14,2023-08-01,6
619,114.0,25.0,9.333333333333334,2.3333333333333335,14,2023-08-04,6
620,171.66666666666666,41.333333333333336,15.0,4.666666666666667,14,2023-08-08,6
621,103.33333333333333,15.0,7.666666666666667,8.666666666666666,15,2023-07-11,6
622,118.33333333333333,13.666666666666666,6.0,9.333333333333334,15,2023-07-18,6
623,121.33333333333333,16.666666666666668,5.0,6.333333333333333,15,2023-07-25,6
624,129.33333333333334,17.666666666666668,5.666666666666667,7.666666666666667,15,2023-08-01,6
625,109.33333333333333,14.666666666666666,5.333333333333333,7.0,15,2023-08-08,6
626,86.66666666666667,49.0,11.0,3.6666666666666665,16,2023-07-11,6
627,86.33333333333333,49.666666666666664,8.666666666666666,2.6666666666666665,16,2023-07-18,6
628,86.33333333333333,47.0,6.333333333333333,2.6666666666666665,16,2023-07-25,6
629,90.0,40.333333333333336,10.0,0.6666666666666666,16,2023-08-01,6
630,90.0,40.333333333333336,8.666666666666666,0.6666666666666666,16,2023-08-08,6
631,111.0,40.666666666666664,15.333333333333334,2.3333333333333335,17,2023-07-12,6
632,258.8333333333333,90.66666666666667,21.333333333333332,1.6666666666666667,17,2023-07-15,6
633,109.33333333333333,37.333333333333336,12.0,1.0,17,2023-07-19,6
634,283.8333333333333,101.66666666666667,19.666666666666668,1.6666666666666667,17,2023-07-22,6
635,114.66666666666667,36.333333333333336,14.333333333333334,1.3333333333333333,17,2023-07-26,6
636,292.5,103.66666666666667,13.666666666666666,0.6666666666666666,17,2023-07-29,6
637,115.33333333333333,37.333333333333336,10.666666666666666,2.6666666666666665,17,2023-08-02,6
638,312.1666666666667,115.33333333333333,16.0,1.3333333333333333,17,2023-08-05,6
639,90.33333333333333,39.333333333333336,6.0,1.0,18,2023-07-12,6
640,91.66666666666667,44.333333333333336,8.0,0.3333333333333333,18,2023-07-19,6
641,97.66666666666667,46.333333333333336,8.666666666666666,0.0,18,2023-07-26,6
642,88.66666666666667,37.666666666666664,8.0,0.3333333333333333,18,2023-08-02,6
643,208.33333333333334,57.0,10.333333333333334,0.0,19,2023-07-13,6
644,208.0,57.333333333333336,13.333333333333334,0.3333333333333333,19,2023-07-20,6
645,206.33333333333334,54.333333333333336,17.666666666666668,0.3333333333333333,19,2023-07-27,6
646,206.66666666666666,63.0,16.0,0.3333333333333333,19,2023-08-03,6
647,201.33333333333334,106.0,38.666666666666664,6.0,20,2023-07-13,6
648,206.0,109.66666666666667,34.0,8.0,20,2023-07-20,6
649,221.0,106.33333333333333,33.0,5.333333333333333,20,2023-07-27,6
650,216.33333333333334,104.0,29.666666666666668,6.666666666666667,20,2023-08-03,6
651,108.33333333333333,50.666666666666664,18.0,1.3333333333333333,21,2023-07-13,6
652,105.0,41.666666666666664,14.333333333333334,1.3333333333333333,21,2023-07-20,6
653,101.66666666666667,37.666666666666664,7.666666666666667,1.0,21,2023-07-27,6
654,99.66666666666667,40.333333333333336,7.666666666666667,0.3333333333333333,21,2023-08-03,6
655,133.33333333333334,52.333333333333336,18.0,1.3333333333333333,22,2023-07-13,6
656,136.66666666666666,50.666666666666664,13.333333333333334,1.0,22,2023-07-20,6
657,138.0,50.333333333333336,12.0,2.6666666666666665,22,2023-07-27,6
658,141.33333333333334,52.0,10.333333333333334,3.3333333333333335,22,2023-08-03,6
659,152.33333333333334,28.333333333333332,6.666666666666667,1.6666666666666667,23,2023-07-14,6
660,158.66666666666666,33.333333333333336,12.0,5.0,23,2023-07-21,6
661,160.0,33.666666666666664,13.333333333333334,7.0,23,2023-07-28,6
662,160.0,36.0,16.666666666666668,6.333333333333333,23,2023-08-04,6
663,156.66666666666666,59.666666666666664,21.0,1.0,24,2023-07-12,6
664,156.66666666666666,56.666666666666664,24.0,0.0,24,2023-07-19,6
665,149.33333333333334,52.666666666666664,21.0,0.0,24,2023-07-26,6
666,157.0,52.666666666666664,16.666666666666668,0.0,24,2023-08-02,6
667,198.33333333333334,44.666666666666664,23.666666666666668,4.333333333333333,25,2023-07-15,6
668,194.66666666666666,54.0,26.333333333333332,10.666666666666666,25,2023-07-22,6
669,197.66666666666666,57.0,23.333333333333332,9.666666666666666,25,2023-07-29,6
670,192.66666666666666,55.333333333333336,16.333333333333332,8.0,25,2023-08-05,6
671,126.33333333333333,63.333333333333336,13.666666666666666,1.3333333333333333,26,2023-07-15,6
672,130.0,70.0,13.0,1.0,26,2023-07-22,6
673,125.33333333333333,70.0,16.0,1.0,26,2023-07-29,6
674,124.33333333333333,71.33333333333333,11.333333333333334,0.0,26,2023-08-05,6
675,86.33333333333333,45.333333333333336,23.666666666666668,2.6666666666666665,27,2023-07-15,6
676,84.0,41.333333333333336,25.0,3.6666666666666665,27,2023-07-22,6
677,96.33333333333333,46.666666666666664,21.666666666666668,4.0,27,2023-07-29,6
678,94.33333333333333,45.333333333333336,16.0,2.6666666666666665,27,2023-08-05,6
679,115.0,51.333333333333336,5.333333333333333,0.0,28,2023-07-16,6
680,116.5,49.666666666666664,4.333333333333333,3.0,28,2023-07-23,6
681,104.83333333333333,52.0,5.666666666666667,3.0,28,2023-07-30,6
682,173.83333333333334,61.0,13.333333333333334,2.3333333333333335,29,2023-07-12,6
683,149.83333333333334,46.333333333333336,12.0,2.3333333333333335,29,2023-07-19,6
684,166.0,53.666666666666664,12.0,3.0,29,2023-07-26,6
685,162.0,55.0,13.0,2.0,29,2023-08-02,6
686,93.16666666666667,35.666666666666664,23.666666666666668,5.0,31,2023-07-13,6
687,88.16666666666667,30.666666666666668,16.333333333333332,4.0,31,2023-07-20,6
688,92.5,35.666666666666664,16.0,5.333333333333333,31,2023-07-27,6
689,102.33333333333333,43.666666666666664,11.0,5.333333333333333,31,2023-08-03,6
690,150.0,50.333333333333336,59.333333333333336,8.333333333333334,32,2023-07-14,6
691,151.0,52.0,67.66666666666667,8.333333333333334,32,2023-07-21,6
692,152.66666666666666,54.0,60.333333333333336,5.666666666666667,32,2023-07-28,6
693,142.66666666666666,48.0,43.0,2.6666666666666665,32,2023-08-04,6
694,158.33333333333334,26.333333333333332,11.333333333333334,0.0,34,2023-07-15,6
695,160.0,27.666666666666668,10.666666666666666,0.3333333333333333,34,2023-07-22,6
696,156.33333333333334,30.0,9.333333333333334,0.3333333333333333,34,2023-07-29,6
697,124.33333333333333,39.0,21.0,5.0,35,2023-07-12,6
698,119.5,31.666666666666668,26.0,3.0,35,2023-07-19,6
699,128.0,32.666666666666664,24.333333333333332,1.3333333333333333,35,2023-07-26,6
700,139.66666666666666,32.333333333333336,21.333333333333332,1.0,35,2023-08-02,6
701,97.0,42.666666666666664,10.666666666666666,0.0,38,2023-07-14,6
702,89.5,41.666666666666664,11.0,0.0,38,2023-07-21,6
703,88.16666666666667,36.666666666666664,13.333333333333334,0.0,38,2023-07-28,6
704,34.333333333333336,8.666666666666666,0.3333333333333333,0.3333333333333333,39,2023-07-11,6
705,40.666666666666664,10.0,2.3333333333333335,0.0,39,2023-07-14,6
706,38.333333333333336,9.333333333333334,4.0,0.6666666666666666,39,2023-07-21,6
707,40.0,12.0,5.0,1.5,39,2023-07-25,6
708,40.333333333333336,9.0,4.0,0.6666666666666666,39,2023-07-28,6
709,46.0,10.0,7.5,2.0,39,2023-08-01,6
710,33.666666666666664,6.333333333333333,3.3333333333333335,0.6666666666666666,39,2023-08-04,6
711,130.0,45.0,39.0,0.0,40,2023-07-10,6
712,135.0,47.5,31.5,1.5,40,2023-07-17,6
713,140.0,46.666666666666664,30.0,2.3333333333333335,40,2023-07-24,6
714,141.66666666666666,43.333333333333336,26.0,3.0,40,2023-07-31,6
715,136.66666666666666,37.333333333333336,28.0,2.6666666666666665,40,2023-08-07,6
716,110.0,61.333333333333336,29.666666666666668,0.6666666666666666,10,2023-08-28,7
717,111.66666666666667,64.33333333333333,36.0,1.6666666666666667,10,2023-09-04,7
718,101.66666666666667,52.0,29.0,1.6666666666666667,10,2023-09-11,7
719,91.66666666666667,43.666666666666664,22.333333333333332,1.3333333333333333,10,2023-09-18,7
720,116.33333333333333,52.333333333333336,27.0,0.3333333333333333,11,2023-08-28,7
721,120.0,60.333333333333336,26.666666666666668,2.3333333333333335,11,2023-09-04,7
722,111.66666666666667,54.666666666666664,17.333333333333332,2.6666666666666665,11,2023-09-11,7
723,105.0,49.666666666666664,11.0,2.6666666666666665,11,2023-09-18,7
724,62.5,43.0,11.0,0.0,12,2023-08-28,7
725,57.5,33.5,10.0,1.5,12,2023-09-04,7
726,49.0,28.5,8.0,1.5,12,2023-09-11,7
727,54.0,35.333333333333336,9.0,1.0,12,2023-09-18,7
728,106.75,35.5,21.0,3.0,13,2023-08-29,7
729,117.5,36.5,18.0,1.0,13,2023-09-05,7
730,120.0,40.666666666666664,15.666666666666666,1.6666666666666667,13,2023-09-12,7
731,128.33333333333334,46.333333333333336,11.666666666666666,4.333333333333333,13,2023-09-19,7
732,155.0,40.333333333333336,11.0,4.333333333333333,14,2023-08-25,7
733,165.0,47.5,14.5,2.5,14,2023-08-29,7
734,146.66666666666666,36.333333333333336,9.333333333333334,5.0,14,2023-09-01,7
735,145.0,44.0,6.5,2.5,14,2023-09-05,7
736,138.33333333333334,32.666666666666664,9.0,3.0,14,2023-09-08,7
737,0.0,0.0,0.0,0.0,14,2023-09-11,7
738,150.0,38.333333333333336,5.333333333333333,3.0,14,2023-09-12,7
739,135.0,25.666666666666668,6.333333333333333,2.6666666666666665,14,2023-09-15,7
740,139.0,34.333333333333336,4.333333333333333,6.333333333333333,14,2023-09-19,7
741,115.0,24.0,9.5,9.5,15,2023-08-29,7
742,110.0,19.0,4.0,1.0,15,2023-09-05,7
743,115.0,22.0,5.333333333333333,1.0,15,2023-09-12,7
744,113.33333333333333,21.0,5.0,2.0,15,2023-09-19,7
745,83.5,42.0,6.5,1.5,16,2023-08-29,7
746,92.5,45.5,7.5,1.0,16,2023-09-05,7
747,91.33333333333333,45.666666666666664,5.333333333333333,1.0,16,2023-09-12,7
748,90.66666666666667,44.666666666666664,4.333333333333333,2.6666666666666665,16,2023-09-19,7
749,106.66666666666667,48.666666666666664,11.0,4.333333333333333,17,2023-08-23,7
750,307.0,135.66666666666666,12.666666666666666,5.333333333333333,17,2023-08-26,7
751,111.0,50.0,14.0,1.6666666666666667,17,2023-08-30,7
752,301.0,124.33333333333333,12.666666666666666,3.6666666666666665,17,2023-09-02,7
753,100.0,44.0,12.666666666666666,1.0,17,2023-09-06,7
754,282.0,125.66666666666667,16.333333333333332,1.0,17,2023-09-09,7
755,115.66666666666667,49.333333333333336,5.666666666666667,2.0,17,2023-09-13,7
756,289.3333333333333,114.66666666666667,22.333333333333332,4.333333333333333,17,2023-09-16,7
757,100.33333333333333,37.333333333333336,1.0,1.6666666666666667,17,2023-09-20,7
758,70.0,29.5,6.0,0.0,18,2023-08-23,7
759,72.5,36.0,9.5,0.0,18,2023-08-30,7
760,72.66666666666667,35.666666666666664,7.666666666666667,0.6666666666666666,18,2023-09-06,7
761,81.0,37.333333333333336,6.666666666666667,1.6666666666666667,18,2023-09-13,7
762,78.0,38.0,2.3333333333333335,3.3333333333333335,18,2023-09-20,7
763,195.0,55.0,11.666666666666666,6.666666666666667,19,2023-08-24,7
764,195.0,53.0,13.0,2.6666666666666665,19,2023-08-31,7
765,188.33333333333334,51.333333333333336,8.333333333333334,0.0,19,2023-09-07,7
766,200.0,57.333333333333336,8.0,1.3333333333333333,19,2023-09-14,7
767,198.33333333333334,62.666666666666664,8.0,1.3333333333333333,19,2023-09-21,7
768,221.83333333333334,114.0,37.0,10.0,20,2023-08-24,7
769,212.16666666666666,107.66666666666667,28.0,14.333333333333334,20,2023-08-31,7
770,194.16666666666666,111.66666666666667,24.0,14.333333333333334,20,2023-09-07,7
771,190.66666666666666,112.33333333333333,18.0,13.0,20,2023-09-14,7
772,192.5,114.66666666666667,15.666666666666666,8.666666666666666,20,2023-09-21,7
773,102.0,42.333333333333336,8.666666666666666,1.6666666666666667,21,2023-08-24,7
774,106.66666666666667,48.0,7.666666666666667,1.6666666666666667,21,2023-08-31,7
775,102.33333333333333,53.0,9.0,1.6666666666666667,21,2023-09-07,7
776,109.0,51.666666666666664,7.0,0.6666666666666666,21,2023-09-14,7
777,108.33333333333333,53.666666666666664,6.0,1.3333333333333333,21,2023-09-21,7
778,130.0,52.0,8.5,0.0,22,2023-08-24,7
779,130.0,49.0,9.5,0.0,22,2023-08-31,7
780,140.0,59.333333333333336,11.0,1.3333333333333333,22,2023-09-07,7
781,136.66666666666666,59.0,12.0,1.3333333333333333,22,2023-09-14,7
782,156.66666666666666,70.66666666666667,13.0,1.6666666666666667,22,2023-09-21,7
783,163.33333333333334,38.0,3.6666666666666665,10.666666666666666,23,2023-08-25,7
784,160.0,37.0,3.0,10.333333333333334,23,2023-09-01,7
785,148.33333333333334,37.666666666666664,6.0,9.666666666666666,23,2023-09-08,7
786,156.66666666666666,36.666666666666664,8.0,9.333333333333334,23,2023-09-15,7
787,156.66666666666666,52.333333333333336,7.333333333333333,0.0,24,2023-08-23,7
788,160.0,58.333333333333336,11.333333333333334,0.6666666666666666,24,2023-08-30,7
789,153.33333333333334,59.0,11.666666666666666,0.6666666666666666,24,2023-09-06,7
790,159.33333333333334,63.666666666666664,10.0,1.3333333333333333,24,2023-09-13,7
791,156.0,58.666666666666664,7.0,0.6666666666666666,24,2023-09-20,7
792,175.0,38.0,17.333333333333332,15.666666666666666,25,2023-08-26,7
793,180.0,39.666666666666664,16.0,19.333333333333332,25,2023-09-02,7
794,183.33333333333334,42.666666666666664,13.666666666666666,25.666666666666668,25,2023-09-09,7
795,198.33333333333334,42.666666666666664,11.0,21.666666666666668,25,2023-09-16,7
796,126.0,85.0,6.0,5.333333333333333,26,2023-08-26,7
