,product1,product2,id,k,dzien_rozliczenia
564,78.71625,35.2775,8,3,2023-03-15
565,69.16625,31.885,37,3,2023-03-16
566,160.2175,77.6325,2,3,2023-03-16
567,59.94875,26.0225,9,3,2023-03-16
568,82.93,46.245,7,3,2023-03-16
569,63.90125,28.62,4,3,2023-03-16
570,84.46375,38.195,8,3,2023-03-16
571,55.11375,37.4025,6,3,2023-03-16
572,73.07875,39.995,3,3,2023-03-16
573,99.72125,54.6975,1,3,2023-03-16
574,70.3275,36.97,3,3,2023-03-17
575,62.9425,29.7725,37,3,2023-03-17
576,76.9375,43.0125,1,3,2023-03-17
577,33.51,23.1025,6,3,2023-03-17
578,86.87375,38.0025,8,3,2023-03-17
579,47.58375,23.9525,4,3,2023-03-17
580,64.645,36.4925,7,3,2023-03-17
581,50.1225,23.265,9,3,2023-03-17
582,101.84625,48.66,2,3,2023-03-17
583,98.6875,40.38,37,3,2023-03-18
584,146.1325,75.245,1,3,2023-03-18
585,78.045,43.9,3,3,2023-03-18
586,55.01125,33.465,6,3,2023-03-18
587,96.55,40.955,4,3,2023-03-18
588,107.66375,54.01,7,3,2023-03-18
589,69.55875,29.4575,9,3,2023-03-18
590,234.0025,103.5125,2,3,2023-03-18
591,104.3825,42.9125,8,3,2023-03-18
592,79.00625,42.215,2,3,2023-03-19
593,47.95375,22.065,37,3,2023-03-20
594,61.59875,35.8225,1,3,2023-03-20
595,52.2975,29.0,3,3,2023-03-20
596,33.425,22.9225,6,3,2023-03-20
597,41.76125,19.6075,4,3,2023-03-20
598,53.8825,31.9725,7,3,2023-03-20
599,42.675,19.505,9,3,2023-03-20
600,92.46625,45.955,2,3,2023-03-20
601,61.78875,28.425,8,3,2023-03-20
602,82.1425,46.29,1,3,2023-03-21
603,58.7425,29.2175,37,3,2023-03-21
604,62.7625,33.8825,3,3,2023-03-21
605,45.47875,28.9425,6,3,2023-03-21
606,77.6875,34.0675,8,3,2023-03-21
607,46.79,23.9275,4,3,2023-03-21
608,66.48125,35.7375,7,3,2023-03-21
609,54.50625,25.3125,9,3,2023-03-21
610,124.5425,64.0525,2,3,2023-03-21
611,90.7825,47.17,1,3,2023-03-22
612,73.44625,39.7475,3,3,2023-03-22
613,68.43125,41.3825,6,3,2023-03-22
614,71.205,32.7225,37,3,2023-03-22
615,58.80375,28.2225,4,3,2023-03-22
616,78.17625,42.67,7,3,2023-03-22
617,57.81375,25.84,9,3,2023-03-22
618,131.46,63.6925,2,3,2023-03-22
619,81.9325,36.5925,8,3,2023-03-22
620,77.565,40.9375,3,3,2023-03-23
621,71.06,34.0875,37,3,2023-03-23
622,99.2425,52.7925,1,3,2023-03-23
623,56.1825,39.06,6,3,2023-03-23
624,85.69375,37.57,8,3,2023-03-23
625,63.1675,29.01,4,3,2023-03-23
626,82.2375,45.6775,7,3,2023-03-23
627,61.3675,27.4675,9,3,2023-03-23
628,158.74,74.265,2,3,2023-03-23
629,76.1,43.55,1,3,2023-03-24
630,69.83375,37.5,3,3,2023-03-24
631,33.42,23.5375,6,3,2023-03-24
632,64.21125,32.465,37,3,2023-03-24
633,46.78875,22.84,4,3,2023-03-24
634,63.10625,36.34,7,3,2023-03-24
635,51.6975,23.1175,9,3,2023-03-24
636,101.10625,46.985,2,3,2023-03-24
637,92.47125,40.0925,8,3,2023-03-24
638,98.595,43.7075,37,3,2023-03-25
639,140.82625,73.4,1,3,2023-03-25
640,87.44875,46.925,3,3,2023-03-25
641,56.95625,35.3,6,3,2023-03-25
642,106.06625,44.7225,8,3,2023-03-25
643,110.4225,57.18,7,3,2023-03-25
644,76.62625,31.8525,9,3,2023-03-25
645,231.4325,103.7325,2,3,2023-03-25
646,109.25375,46.02,4,3,2023-03-25
647,78.085,42.81,2,3,2023-03-26
648,49.76,24.9875,37,3,2023-03-27
649,62.8125,36.56,1,3,2023-03-27
650,32.91875,23.415,6,3,2023-03-27
651,52.3575,29.3975,3,3,2023-03-27
652,41.3225,18.8,4,3,2023-03-27
653,53.45125,33.14,7,3,2023-03-27
654,45.325,20.365,9,3,2023-03-27
655,99.92,49.11,2,3,2023-03-27
656,63.6325,29.27,8,3,2023-03-27
657,59.4725,30.6175,37,3,2023-03-28
658,119.28,59.9525,2,3,2023-03-28
659,57.88625,27.0825,9,3,2023-03-28
660,73.37625,39.245,7,3,2023-03-28
661,52.2375,24.58,4,3,2023-03-28
662,78.7425,35.015,8,3,2023-03-28
663,44.23625,30.365,6,3,2023-03-28
664,67.98375,36.4775,3,3,2023-03-28
665,83.32625,46.7525,1,3,2023-03-28
666,74.8625,40.94,3,3,2023-03-29
667,70.52625,32.85,37,3,2023-03-29
668,91.6475,49.0375,1,3,2023-03-29
669,80.68125,47.3825,6,3,2023-03-29
670,81.705,36.6425,8,3,2023-03-29
671,60.72375,28.415,4,3,2023-03-29
672,80.08625,44.35,7,3,2023-03-29
673,59.25625,26.0175,9,3,2023-03-29
674,137.045,64.0475,2,3,2023-03-29
675,65.55875,32.2075,37,4,2023-04-13
676,92.1325,49.39,1,4,2023-04-13
677,69.22,37.6475,3,4,2023-04-13
678,56.14625,38.5825,6,4,2023-04-13
679,58.6225,25.945,4,4,2023-04-13
680,143.68125,69.1275,2,4,2023-04-13
681,73.74875,34.7625,8,4,2023-04-13
682,72.0125,39.3,7,4,2023-04-13
683,57.12,26.8575,9,4,2023-04-13
684,74.20125,40.38,1,4,2023-04-14
685,70.8375,39.67,3,4,2023-04-14
686,33.305,22.355,6,4,2023-04-14
687,58.32,30.12,37,4,2023-04-14
688,47.61,22.26,4,4,2023-04-14
689,72.7025,37.8975,7,4,2023-04-14
690,50.42375,23.885,9,4,2023-04-14
691,92.52125,45.485,2,4,2023-04-14
692,89.07375,39.3,8,4,2023-04-14
693,80.99125,40.9225,37,4,2023-04-15
694,126.3875,65.6475,1,4,2023-04-15
695,84.6025,44.6375,3,4,2023-04-15
696,58.31375,36.7325,6,4,2023-04-15
697,90.23875,42.8475,8,4,2023-04-15
698,99.54125,51.765,7,4,2023-04-15
699,170.06375,80.3475,2,4,2023-04-15
700,90.91875,41.41,4,4,2023-04-15
701,73.4475,32.2975,9,4,2023-04-15
702,80.91125,43.8225,2,4,2023-04-16
703,46.60625,24.2775,37,4,2023-04-17
704,84.235,42.1525,2,4,2023-04-17
705,42.945,20.0775,9,4,2023-04-17
706,51.5875,30.2075,7,4,2023-04-17
707,42.5975,19.7875,4,4,2023-04-17
708,55.0475,26.7975,8,4,2023-04-17
709,33.50375,21.8775,6,4,2023-04-17
710,50.2925,27.935,3,4,2023-04-17
711,61.34875,34.18,1,4,2023-04-17
712,85.23125,47.7,1,4,2023-04-18
713,59.6425,33.3475,3,4,2023-04-18
714,41.63,27.32,6,4,2023-04-18
715,48.235,24.2175,9,4,2023-04-18
716,49.65875,26.4,4,4,2023-04-18
717,69.045,38.8975,7,4,2023-04-18
718,105.505,54.61,2,4,2023-04-18
719,61.44625,31.6625,37,4,2023-04-18
720,76.715,35.2,8,4,2023-04-18
721,72.76375,40.6725,3,4,2023-04-19
722,66.945,33.065,37,4,2023-04-19
723,98.07125,54.7375,1,4,2023-04-19
724,75.56,44.11,6,4,2023-04-19
725,80.52875,39.1875,8,4,2023-04-19
726,57.91,27.2125,4,4,2023-04-19
727,76.17625,41.66,7,4,2023-04-19
728,56.91875,27.3625,9,4,2023-04-19
729,113.30625,57.525,2,4,2023-04-19
730,100.155,52.765,1,4,2023-04-20
731,73.465,39.615,3,4,2023-04-20
732,56.2275,38.215,6,4,2023-04-20
733,66.0675,32.615,37,4,2023-04-20
734,63.1575,27.87,4,4,2023-04-20
735,76.255,40.73,7,4,2023-04-20
736,57.8725,27.1,9,4,2023-04-20
737,151.80375,73.515,2,4,2023-04-20
738,81.0375,37.99,8,4,2023-04-20
739,55.6175,29.835,37,4,2023-04-21
740,81.93375,45.5425,1,4,2023-04-21
741,69.99375,39.865,3,4,2023-04-21
742,35.84,24.0175,6,4,2023-04-21
743,94.47625,42.3325,8,4,2023-04-21
744,73.92125,39.7975,7,4,2023-04-21
745,51.1225,24.375,9,4,2023-04-21
746,97.2075,50.31,2,4,2023-04-21
747,55.63125,26.06,4,4,2023-04-21
748,132.62625,70.8525,1,4,2023-04-22
749,80.50875,44.5525,3,4,2023-04-22
750,90.60125,44.295,37,4,2023-04-22
751,59.14625,34.895,6,4,2023-04-22
752,90.6275,40.9675,4,4,2023-04-22
753,188.4525,89.19,2,4,2023-04-22
754,93.395,41.8125,8,4,2023-04-22
755,98.31625,52.33,7,4,2023-04-22
756,70.50875,33.03,9,4,2023-04-22
757,83.2325,43.9125,2,4,2023-04-23
758,49.74625,25.545,37,4,2023-04-24
759,65.505,34.03,1,4,2023-04-24
760,50.51875,26.675,3,4,2023-04-24
761,34.2225,22.0775,6,4,2023-04-24
762,59.73,26.735,8,4,2023-04-24
763,57.11,32.7125,7,4,2023-04-24
764,85.4,41.3975,2,4,2023-04-24
765,43.88,20.1275,4,4,2023-04-24
766,42.925,19.9375,9,4,2023-04-24
767,61.94375,31.55,37,4,2023-04-25
768,44.93625,28.9675,6,4,2023-04-25
769,88.8575,48.165,1,4,2023-04-25
770,68.74875,36.9625,3,4,2023-04-25
771,81.9525,36.89,8,4,2023-04-25
772,67.505,36.0525,7,4,2023-04-25
773,55.02625,25.1875,9,4,2023-04-25
774,117.25,60.655,2,4,2023-04-25
775,54.98875,25.9725,4,4,2023-04-25
776,68.2975,35.36,37,4,2023-04-26
777,96.7525,52.8925,1,4,2023-04-26
778,71.46625,39.62,3,4,2023-04-26
779,75.26125,43.7075,6,4,2023-04-26
780,60.3925,27.3,4,4,2023-04-26
781,76.70625,42.15,7,4,2023-04-26
782,58.92,26.8425,9,4,2023-04-26
783,115.1925,58.9,2,4,2023-04-26
784,83.1775,39.24,8,4,2023-04-26
785,70.65125,34.4875,37,4,2023-04-27
786,97.6975,52.21,1,4,2023-04-27
787,81.6125,45.29,3,4,2023-04-27
788,56.22125,39.53,6,4,2023-04-27
789,152.6875,74.7875,2,4,2023-04-27
790,66.79625,30.73,4,4,2023-04-27
791,77.07,43.1525,7,4,2023-04-27
792,58.32,25.9125,9,4,2023-04-27
793,77.72375,37.7075,8,4,2023-04-27
794,82.12375,45.0825,1,4,2023-04-28
795,77.06625,43.8,3,4,2023-04-28
796,61.7325,32.4775,37,4,2023-04-28
797,35.37625,24.1725,6,4,2023-04-28
798,74.3675,41.515,7,4,2023-04-28
799,53.9475,24.62,4,4,2023-04-28
800,54.1475,25.36,9,4,2023-04-28
801,90.35,46.86,2,4,2023-04-28
802,100.22875,45.4825,8,4,2023-04-28
803,99.18,48.9025,37,4,2023-04-29
804,144.52875,77.95,1,4,2023-04-29
805,86.035,46.6825,3,4,2023-04-29
806,60.4275,35.7475,6,4,2023-04-29
807,100.10625,45.7625,8,4,2023-04-29
808,98.365,44.9725,4,4,2023-04-29
809,103.5375,53.7125,7,4,2023-04-29
810,77.395,33.965,9,4,2023-04-29
811,192.58875,94.8875,2,4,2023-04-29
812,78.14375,42.82,2,4,2023-04-30
813,60.4725,32.0425,37,4,2023-05-02
814,84.065,45.8775,1,4,2023-05-02
815,67.8475,39.155,3,4,2023-05-02
816,43.12625,28.6675,6,4,2023-05-02
817,83.7725,36.495,8,4,2023-05-02
818,67.79875,36.4975,7,4,2023-05-02
819,53.0425,24.17,9,4,2023-05-02
820,115.76125,59.01,2,4,2023-05-02
821,54.46625,25.61,4,4,2023-05-02
822,96.6,51.9325,1,4,2023-05-04
823,76.66875,40.47,3,4,2023-05-04
824,55.4475,34.0825,6,4,2023-05-04
825,71.585,35.1725,37,4,2023-05-04
826,62.72125,29.78,4,4,2023-05-04
827,73.865,38.595,7,4,2023-05-04
828,56.06375,26.5325,9,4,2023-05-04
829,147.9375,72.4725,2,4,2023-05-04
830,73.89375,33.6775,8,4,2023-05-04
831,63.12875,33.3525,37,4,2023-05-05
832,87.2,48.025,1,4,2023-05-05
833,77.9725,44.895,3,4,2023-05-05
834,38.43,24.8675,6,4,2023-05-05
835,101.2125,48.35,8,4,2023-05-05
836,65.86375,36.915,7,4,2023-05-05
837,98.0975,50.3925,2,4,2023-05-05
838,55.24875,24.7875,4,4,2023-05-05
839,54.08375,24.755,9,4,2023-05-05
840,95.78125,46.4525,37,4,2023-05-06
841,59.17,34.8625,6,4,2023-05-06
842,136.36125,71.4375,1,4,2023-05-06
843,83.0075,45.4825,3,4,2023-05-06
844,97.1325,44.3075,8,4,2023-05-06
845,101.4475,52.005,7,4,2023-05-06
846,70.01125,30.91,9,4,2023-05-06
847,182.9675,87.665,2,4,2023-05-06
848,103.705,47.3675,4,4,2023-05-06
849,72.26875,39.6425,2,4,2023-05-07
850,48.15125,25.4925,37,4,2023-05-08
851,60.13375,33.3325,1,4,2023-05-08
852,52.1975,28.155,3,4,2023-05-08
853,33.24375,21.55,6,4,2023-05-08
854,56.52,27.2125,8,4,2023-05-08
855,51.1925,28.475,7,4,2023-05-08
856,41.19375,19.31,9,4,2023-05-08
857,76.57125,39.4425,2,4,2023-05-08
858,45.6525,21.825,4,4,2023-05-08
859,89.9325,47.9575,1,4,2023-05-09
860,67.855,38.015,3,4,2023-05-09
861,45.8,28.1125,6,4,2023-05-09
862,59.86,30.475,37,4,2023-05-09
863,59.00375,26.38,4,4,2023-05-09
864,118.38125,57.225,2,4,2023-05-09
865,84.0075,35.6975,8,4,2023-05-09
866,69.87375,37.6375,7,4,2023-05-09
867,53.655,23.6475,9,4,2023-05-09
868,62.69625,30.41,37,4,2023-05-10
869,84.5325,44.715,1,4,2023-05-10
870,67.87,35.4275,3,4,2023-05-10
871,71.205,39.4175,6,4,2023-05-10
872,59.51125,27.27,4,4,2023-05-10
873,71.11,37.7625,7,4,2023-05-10
874,55.5225,25.6075,9,4,2023-05-10
875,95.70125,47.5075,2,4,2023-05-10
876,76.24625,35.4275,8,4,2023-05-10
877,73.69375,36.6225,37,4,2023-05-11
878,102.785,56.0675,1,4,2023-05-11
879,81.02125,43.3575,3,4,2023-05-11
880,56.575,38.1525,6,4,2023-05-11
881,159.75625,76.5825,2,4,2023-05-11
882,71.6475,32.6225,4,4,2023-05-11
883,78.67625,42.705,7,4,2023-05-11
884,59.1925,27.365,9,4,2023-05-11
885,82.95875,37.205,8,4,2023-05-11
886,67.8975,35.3725,37,4,2023-05-12
887,88.1675,46.9975,1,4,2023-05-12
888,80.715,45.685,3,4,2023-05-12
889,39.5775,25.3075,6,4,2023-05-12
890,56.98125,25.925,4,4,2023-05-12
891,101.8,49.5975,2,4,2023-05-12
892,112.3,48.1025,8,4,2023-05-12
893,71.56125,40.7225,7,4,2023-05-12
894,56.66625,24.6075,9,4,2023-05-12
895,102.8835,44.109,37,5,2023-05-27
896,153.661,79.927,1,5,2023-05-27
897,90.951,50.892,3,5,2023-05-27
898,64.5275,38.472,6,5,2023-05-27
899,106.3505,44.424,4,5,2023-05-27
900,244.109,106.128,2,5,2023-05-27
901,105.7535,42.45,8,5,2023-05-27
902,113.3165,54.858,7,5,2023-05-27
903,76.399,32.094,9,5,2023-05-27
904,76.3905,40.982,2,5,2023-05-28
905,49.166,23.36,37,5,2023-05-29
906,71.8935,39.25,1,5,2023-05-29
907,55.006,31.893,3,5,2023-05-29
908,33.9825,23.328,6,5,2023-05-29
909,94.9845,45.576,2,5,2023-05-29
910,47.147,20.133,4,5,2023-05-29
911,56.141,31.835,7,5,2023-05-29
912,45.5995,19.929,9,5,2023-05-29
913,62.677,26.59,8,5,2023-05-29
914,65.3935,30.835,37,5,2023-05-30
915,91.9325,48.779,1,5,2023-05-30
916,76.709,40.137,3,5,2023-05-30
917,47.7265,30.284,6,5,2023-05-30
918,58.6105,26.445,4,5,2023-05-30
919,130.5595,62.241,2,5,2023-05-30
920,97.4045,40.246,8,5,2023-05-30
921,80.8955,42.66,7,5,2023-05-30
922,53.792,24.863,9,5,2023-05-30
923,97.179,51.581,1,5,2023-05-31
924,77.315,40.988,3,5,2023-05-31
925,93.045,52.579,6,5,2023-05-31
926,73.945,34.295,37,5,2023-05-31
927,62.5265,27.05,4,5,2023-05-31
928,76.284,38.762,7,5,2023-05-31
929,58.9535,26.535,9,5,2023-05-31
930,138.483,66.692,2,5,2023-05-31
931,81.917,36.049,8,5,2023-05-31
932,70.036,31.678,37,5,2023-06-01
933,102.62,55.894,1,5,2023-06-01
934,83.3975,43.758,3,5,2023-06-01
935,58.2505,39.689,6,5,2023-06-01
936,88.6005,38.088,8,5,2023-06-01
937,83.231,44.816,7,5,2023-06-01
938,179.91,87.413,2,5,2023-06-01
939,70.543,32.189,4,5,2023-06-01
940,63.2605,27.311,9,5,2023-06-01
941,67.738,30.373,37,5,2023-06-02
942,34.0115,23.546,6,5,2023-06-02
943,79.4025,43.533,1,5,2023-06-02
944,85.0435,48.527,3,5,2023-06-02
945,120.033,51.658,8,5,2023-06-02
946,65.535,36.292,7,5,2023-06-02
947,104.946,47.985,2,5,2023-06-02
948,56.6895,23.95,4,5,2023-06-02
949,60.1265,25.577,9,5,2023-06-02
950,244.486,104.76,2,5,2023-06-03
951,80.742,32.973,9,5,2023-06-03
952,110.128,55.864,7,5,2023-06-03
953,103.5325,40.325,4,5,2023-06-03
954,103.524,41.205,8,5,2023-06-03
955,61.186,37.798,6,5,2023-06-03
956,89.593,45.171,3,5,2023-06-03
957,147.0325,75.141,1,5,2023-06-03
958,102.149,42.623,37,5,2023-06-03
959,72.262,38.912,2,5,2023-06-04
960,54.949,30.23,3,5,2023-06-05
961,51.387,24.298,37,5,2023-06-05
962,70.217,37.076,1,5,2023-06-05
963,34.1865,23.372,6,5,2023-06-05
964,47.318,20.739,4,5,2023-06-05
965,56.9665,32.87,7,5,2023-06-05
966,44.914,18.964,9,5,2023-06-05
967,104.8005,49.943,2,5,2023-06-05
968,66.09,27.984,8,5,2023-06-05
969,67.1525,31.626,37,5,2023-06-06
970,85.859,44.64,1,5,2023-06-06
971,46.5435,30.834,6,5,2023-06-06
972,72.2045,37.478,3,5,2023-06-06
973,58.1695,25.531,4,5,2023-06-06
974,78.4395,40.529,7,5,2023-06-06
975,52.2985,23.347,9,5,2023-06-06
976,126.1835,60.966,2,5,2023-06-06
977,98.1495,39.483,8,5,2023-06-06
978,75.17,34.966,37,5,2023-06-07
979,134.45,63.729,2,5,2023-06-07
980,59.9325,26.89,9,5,2023-06-07
981,80.6005,42.101,7,5,2023-06-07
982,65.423,30.023,4,5,2023-06-07
983,82.867,36.076,8,5,2023-06-07
984,92.396,52.369,6,5,2023-06-07
985,78.421,41.946,3,5,2023-06-07
986,94.7645,49.909,1,5,2023-06-07
987,103.8035,48.262,2,5,2023-06-09
988,56.962,24.29,9,5,2023-06-09
989,68.294,35.899,7,5,2023-06-09
990,55.029,23.804,4,5,2023-06-09
991,117.819,50.716,8,5,2023-06-09
992,34.506,22.987,6,5,2023-06-09
993,80.608,42.42,3,5,2023-06-09
994,78.586,41.414,1,5,2023-06-09
995,69.551,32.882,37,5,2023-06-09
996,76.772,30.822,9,5,2023-06-10
997,100.6395,41.511,37,5,2023-06-10
998,136.4135,69.193,1,5,2023-06-10
999,88.865,43.329,3,5,2023-06-10
1000,222.5425,98.62,2,5,2023-06-10
1001,100.392,38.897,8,5,2023-06-10
1002,102.0375,42.139,4,5,2023-06-10
1003,104.574,51.201,7,5,2023-06-10
1004,62.4375,37.907,6,5,2023-06-10
1005,75.206,40.243,2,5,2023-06-11
1006,68.218,35.51,1,5,2023-06-12
1007,54.895,28.507,3,5,2023-06-12
1008,34.8035,23.652,6,5,2023-06-12
1009,51.674,24.613,37,5,2023-06-12
1010,49.8905,21.511,4,5,2023-06-12
1011,56.208,30.523,7,5,2023-06-12
1012,43.531,18.698,9,5,2023-06-12
1013,98.4775,46.308,2,5,2023-06-12
1014,63.8155,26.739,8,5,2023-06-12
1015,70.124,33.718,37,5,2023-06-13
1016,82.317,42.424,1,5,2023-06-13
1017,72.084,37.284,3,5,2023-06-13
1018,47.869,29.727,6,5,2023-06-13
1019,94.6815,38.42,8,5,2023-06-13
1020,77.2495,39.305,7,5,2023-06-13
1021,52.769,23.646,9,5,2023-06-13
1022,120.409,59.917,2,5,2023-06-13
1023,56.4465,24.649,4,5,2023-06-13
1024,94.578,49.748,1,5,2023-06-14
1025,76.6715,41.616,3,5,2023-06-14
1026,84.2325,47.965,6,5,2023-06-14
1027,73.5075,34.399,37,5,2023-06-14
1028,68.905,30.019,4,5,2023-06-14
1029,138.389,66.168,2,5,2023-06-14
1030,83.6595,36.518,8,5,2023-06-14
1031,80.3035,40.896,7,5,2023-06-14
1032,58.272,26.236,9,5,2023-06-14
1033,156.36,75.061,2,5,2023-06-15
1034,58.7755,26.549,9,5,2023-06-15
1035,80.308,42.685,7,5,2023-06-15
1036,64.2335,27.47,4,5,2023-06-15
1037,83.3455,37.083,8,5,2023-06-15
1038,58.4595,40.792,6,5,2023-06-15
1039,76.0595,40.17,3,5,2023-06-15
1040,95.186,49.975,1,5,2023-06-15
1041,72.06,32.635,37,5,2023-06-15
1042,71.264,33.489,37,5,2023-06-16
1043,78.136,41.256,1,5,2023-06-16
1044,81.117,42.105,3,5,2023-06-16
1045,35.0805,23.709,6,5,2023-06-16
1046,57.14,24.331,9,5,2023-06-16
1047,62.0045,25.822,4,5,2023-06-16
1048,69.3825,36.629,7,5,2023-06-16
1049,118.5865,55.111,2,5,2023-06-16
1050,113.115,47.846,8,5,2023-06-16
1051,85.4415,41.464,3,5,2023-06-17
1052,100.8565,41.079,37,5,2023-06-17
1053,128.76,65.723,1,5,2023-06-17
1054,95.941,38.634,8,5,2023-06-17
1055,60.004,36.929,6,5,2023-06-17
1056,103.5985,40.217,4,5,2023-06-17
1057,103.5275,48.525,7,5,2023-06-17
1058,75.978,31.199,9,5,2023-06-17
1059,225.97,99.704,2,5,2023-06-17
1060,77.04,41.227,2,5,2023-06-18
1061,51.3715,24.413,37,5,2023-06-19
1062,66.789,33.428,1,5,2023-06-19
1063,53.3895,27.971,3,5,2023-06-19
1064,35.126,23.348,6,5,2023-06-19
1065,62.281,26.473,8,5,2023-06-19
1066,56.2535,30.331,7,5,2023-06-19
1067,42.908,18.38,9,5,2023-06-19
1068,103.887,50.671,2,5,2023-06-19
1069,49.6585,21.171,4,5,2023-06-19
1070,65.214,30.638,37,5,2023-06-20
1071,78.4745,39.515,1,5,2023-06-20
1072,68.311,35.131,3,5,2023-06-20
1073,48.0665,30.658,6,5,2023-06-20
1074,57.6485,25.92,4,5,2023-06-20
1075,126.438,60.515,2,5,2023-06-20
1076,92.34,35.868,8,5,2023-06-20
1077,77.579,40.514,7,5,2023-06-20
1078,51.3485,22.628,9,5,2023-06-20
1079,95.452,50.653,1,5,2023-06-21
1080,75.149,39.23,3,5,2023-06-21
1081,82.5,48.354,6,5,2023-06-21
1082,69.9285,31.975,37,5,2023-06-21
1083,68.2365,30.07,4,5,2023-06-21
1084,81.4275,42.702,7,5,2023-06-21
1085,57.794,25.102,9,5,2023-06-21
1086,141.822,68.029,2,5,2023-06-21
1087,81.7625,35.764,8,5,2023-06-21
1088,70.0165,31.599,37,5,2023-06-22
1089,91.188,46.176,1,5,2023-06-22
1090,71.568,37.53,3,5,2023-06-22
1091,56.154,38.579,6,5,2023-06-22
1092,82.026,37.259,8,5,2023-06-22
1093,82.2375,43.851,7,5,2023-06-22
1094,160.014,79.754,2,5,2023-06-22
1095,66.9265,28.904,4,5,2023-06-22
1096,56.749,26.3,9,5,2023-06-22
1097,73.2645,33.928,37,5,2023-06-23
1098,34.4035,22.182,6,5,2023-06-23
1099,78.865,40.476,1,5,2023-06-23
1100,80.1155,40.825,3,5,2023-06-23
1101,104.54,43.059,8,5,2023-06-23
1102,72.899,39.063,7,5,2023-06-23
1103,55.245,23.152,9,5,2023-06-23
1104,108.925,50.138,2,5,2023-06-23
1105,57.56,24.392,4,5,2023-06-23
1106,115.0625,56.277,1,5,2023-06-24
1107,84.504,39.761,3,5,2023-06-24
1108,60.482,36.837,6,5,2023-06-24
1109,99.864,40.065,37,5,2023-06-24
1110,106.685,41.54,4,5,2023-06-24
1111,99.254,48.175,7,5,2023-06-24
1112,72.687,29.526,9,5,2023-06-24
1113,234.036,102.175,2,5,2023-06-24
1114,95.3545,38.626,8,5,2023-06-24
1115,79.9615,42.531,2,5,2023-06-25
1116,51.0785,22.792,37,6,2023-07-10
1117,65.6295,33.427,1,6,2023-07-10
1118,54.1975,25.762,3,6,2023-07-10
1119,34.802,23.532,6,6,2023-07-10
1120,42.8055,17.701,9,6,2023-07-10
1121,50.453,22.159,4,6,2023-07-10
1122,50.7435,27.219,7,6,2023-07-10
1123,100.376,47.551,2,6,2023-07-10
1124,63.2865,26.22,8,6,2023-07-10
1125,66.1415,33.612,3,6,2023-07-11
1126,63.2955,27.495,37,6,2023-07-11
1127,84.2255,42.911,1,6,2023-07-11
1128,47.6415,30.036,6,6,2023-07-11
1129,62.9825,26.778,4,6,2023-07-11
1130,93.7075,34.253,8,6,2023-07-11
1131,73.1355,35.924,7,6,2023-07-11
1132,51.416,21.98,9,6,2023-07-11
1133,119.537,57.701,2,6,2023-07-11
1134,89.892,45.803,1,6,2023-07-12
1135,71.7195,34.748,3,6,2023-07-12
1136,84.483,48.11,6,6,2023-07-12
1137,68.236,28.72,37,6,2023-07-12
1138,67.715,28.245,4,6,2023-07-12
1139,74.856,38.415,7,6,2023-07-12
1140,56.035,24.263,9,6,2023-07-12
1141,129.185,60.824,2,6,2023-07-12
1142,80.935,34.369,8,6,2023-07-12
1143,73.462,31.826,37,6,2023-07-13
1144,94.9735,47.705,1,6,2023-07-13
1145,72.894,36.643,3,6,2023-07-13
1146,59.1695,39.437,6,6,2023-07-13
1147,86.9635,36.797,8,6,2023-07-13
1148,82.8955,42.494,7,6,2023-07-13
1149,60.282,24.94,9,6,2023-07-13
1150,169.053,77.465,2,6,2023-07-13
1151,68.369,29.384,4,6,2023-07-13
1152,80.724,39.928,3,6,2023-07-14
1153,69.6395,31.484,37,6,2023-07-14
1154,78.6195,40.116,1,6,2023-07-14
1155,38.1935,24.313,6,6,2023-07-14
1156,107.3825,41.708,8,6,2023-07-14
1157,59.557,24.691,4,6,2023-07-14
1158,70.177,37.249,7,6,2023-07-14
1159,56.3925,22.606,9,6,2023-07-14
1160,106.4905,47.011,2,6,2023-07-14
1161,116.5675,56.292,1,6,2023-07-15
1162,81.6505,39.87,3,6,2023-07-15
1163,61.7445,34.915,6,6,2023-07-15
1164,93.5805,37.753,37,6,2023-07-15
1165,109.542,43.047,4,6,2023-07-15
1166,101.2025,47.698,7,6,2023-07-15
1167,71.026,29.561,9,6,2023-07-15
1168,238.751,99.088,2,6,2023-07-15
1169,99.5635,36.497,8,6,2023-07-15
1170,77.479,40.072,2,6,2023-07-16
1171,50.0475,21.374,37,6,2023-07-17
1172,67.31,33.871,1,6,2023-07-17
1173,53.3405,25.782,3,6,2023-07-17
1174,63.2275,25.972,8,6,2023-07-17
1175,50.1,26.839,7,6,2023-07-17
1176,51.4285,22.475,4,6,2023-07-17
1177,43.0345,18.512,9,6,2023-07-17
1178,101.6015,46.318,2,6,2023-07-17
1179,34.8445,22.429,6,6,2023-07-17
1180,63.197,26.975,37,6,2023-07-18
1181,68.334,35.074,3,6,2023-07-18
1182,48.496,29.368,6,6,2023-07-18
1183,86.1825,44.066,1,6,2023-07-18
1184,62.3245,26.454,4,6,2023-07-18
1185,70.7165,35.15,7,6,2023-07-18
1186,52.325,22.246,9,6,2023-07-18
1187,121.956,57.696,2,6,2023-07-18
1188,92.6485,33.898,8,6,2023-07-18
1189,66.6105,28.073,37,6,2023-07-19
1190,129.696,59.294,2,6,2023-07-19
1191,57.714,24.193,9,6,2023-07-19
1192,75.6875,37.434,7,6,2023-07-19
